species;taxid;taxon_group;angiosperm_group;family;genome_size;genome_Cvalue;ploidy;hcn
Acacia_mangium;224085;eudicotyledons;Eudicot;Fabaceae;NA;636;2;13
Actinidia_chinensis;3625;eudicotyledons;Eudicot;Actinidiaceae;NA;758;2;29
Aegilops_sharonensis;58530;Liliopsida;Monocot;Poaceae;NA;6895;2;7
Aegilops_speltoides;4573;Liliopsida;Monocot;Poaceae;NA;5037;2;7
Aegilops_tauschii;37682;Liliopsida;NA;Poaceae;NA;NA;NA;NA
Aegilops_umbellulata;4491;Liliopsida;Monocot;Poaceae;NA;4939;2;7
Agropyron_cristatum;4593;Liliopsida;Monocot;Poaceae;NA;6968;2;7
Agrostis_capillaris;204232;Liliopsida;Monocot;Poaceae;NA;3447;4;7
Agrostis_stolonifera;63632;Liliopsida;Monocot;Poaceae;NA;3423;NA;NA
Allium_cepa;4679;Liliopsida;Monocot;Amaryllidaceae;NA;16382;2;8
Amaranthus_hybridus;3565;eudicotyledons;Eudicot;Amaranthaceae;NA;685;NA;NA
Ananas_comosus;4615;Liliopsida;Monocot;Bromeliaceae;NA;538;NA;NA
Anthurium_andreanum;226677;Liliopsida;NA;Araceae;NA;NA;NA;NA
Arabidopsis_halleri;81970;eudicotyledons;Eudicot;Brassicaceae;NA;235;2;8
Arabidopsis_thaliana;3702;eudicotyledons;Eudicot;Brassicaceae;NA;156;2;5
Arabis_alpina;50452;eudicotyledons;Eudicot;Brassicaceae;NA;372;2;8
Arachis_duranensis;130453;eudicotyledons;Eudicot;Fabaceae;NA;1240;2;10
Arachis_hypogaea;3818;eudicotyledons;Eudicot;Fabaceae;NA;2807;4;10
Asparagus_officinalis;4686;Liliopsida;Monocot;Asparagaceae;NA;1320;2;10
Avena_sativa;4498;Liliopsida;Monocot;Poaceae;NA;12934;6;7
Barbarea_vulgaris;50459;eudicotyledons;NA;Brassicaceae;NA;NA;NA;NA
Begonia_plebeja;1047136;eudicotyledons;NA;Begoniaceae;NA;NA;NA;NA
Benincasa_hispida;102211;eudicotyledons;Eudicot;Cucurbitaceae;NA;1027;2;12
Beta_vulgaris;161934;eudicotyledons;Eudicot;Chenopodiaceae;NA;1223;2;9
Betula_pendula;3505;eudicotyledons;NA;Betulaceae;NA;NA;NA;NA
Boechera_stricta;72658;eudicotyledons;Eudicot;Brassicaceae;NA;235;NA;NA
Boehmeria_nivea;83906;eudicotyledons;NA;Urticaceae;NA;NA;NA;NA
Brachypodium_distachyon;15368;Liliopsida;Monocot;Poaceae;NA;355;2;5
Brassica_campestris;3711;eudicotyledons;Eudicot;Brassicaceae;NA;562;2;9
Brassica_carinata;52824;eudicotyledons;Eudicot;Brassicaceae;NA;1540;4;8
Brassica_juncea;3707;eudicotyledons;Eudicot;Brassicaceae;NA;1491;4;9
Brassica_napus;3708;eudicotyledons;Eudicot;Brassicaceae;NA;1125;4;9
Brassica_oleracea;3712;eudicotyledons;Eudicot;Brassicaceae;NA;758;NA;NA
Brassica_rapa;3711;eudicotyledons;Eudicot;Brassicaceae;NA;782;2;10
Brassica_sp;3717;eudicotyledons;NA;Brassicaceae;NA;NA;NA;NA
Cajanus_cajan;3821;eudicotyledons;Eudicot;Fabaceae;NA;856;2;11
Camelina_sativa;90675;eudicotyledons;NA;Brassicaceae;NA;NA;NA;NA
Camellia_sinensis;4442;eudicotyledons;Eudicot;Theaceae;NA;3817;2;15
Cannabis_sativa;3483;eudicotyledons;Eudicot;Cannabaceae;NA;817;2;10
Capsella_bursa-pastoris;3719;eudicotyledons;Eudicot;Brassicaceae;NA;391;4;8
Capsella_rubella;81985;eudicotyledons;Eudicot;Brassicaceae;NA;215;2;8
Capsicum_annuum;4072;eudicotyledons;Eudicot;Solanaceae;NA;3090;2;12
Capsicum_baccatum;33114;eudicotyledons;Eudicot;Solanaceae;NA;3628;2;12
Carica_papaya;3649;eudicotyledons;Eudicot;Caricaceae;NA;367;2;9
Carthamus_tinctorius;4222;eudicotyledons;Eudicot;Asteraceae;NA;1364;2;12
Castanea_mollissima;60419;eudicotyledons;NA;Fagaceae;NA;NA;NA;NA
Catharanthus_roseus;4058;eudicotyledons;Eudicot;Apocynaceae;NA;2372;NA;NA
Cenchrus_americanus;4543;Liliopsida;NA;Poaceae;NA;NA;NA;NA
Cenchrus_purpureus;154765;Liliopsida;NA;Poaceae;NA;NA;NA;NA
Ceratopteris_richardii;49495;Pteridineae;NA;Pteridaceae;NA;NA;NA;NA
Chenopodium_quinoa;63459;eudicotyledons;Eudicot;Chenopodiaceae;NA;1447;4;9
Chimonanthus_praecox;13419;Magnoliidae;NA;Calycanthaceae;NA;NA;NA;NA
Chlamydomonas_reinhardtii;3055;NA;NA;Chlamydomonadaceae;NA;NA;NA;NA
Cicer_arietinum;3827;eudicotyledons;Eudicot;Fabaceae;NA;929;2;8
Cichorium_intybus;13427;eudicotyledons;NA;Asteraceae;NA;NA;NA;NA
Citrullus_lanatus;3654;eudicotyledons;NA;Cucurbitaceae;NA;NA;NA;NA
Citrus_clementina;85681;eudicotyledons;NA;Rutaceae;NA;NA;NA;NA
Citrus_sinensis;2711;eudicotyledons;Eudicot;Rutaceae;NA;611;2;9
Citrus_sunki;237574;eudicotyledons;NA;Rutaceae;NA;NA;NA;NA
Cocos_nucifera;13894;Liliopsida;Monocot;Arecaceae;NA;3472;2;16
Coffea_arabica;13443;eudicotyledons;Eudicot;Rubiaceae;NA;1174;4;11
Coffea_canephora;49390;eudicotyledons;Eudicot;Rubiaceae;NA;807;2;NA
Corchorus_capsularis;210143;eudicotyledons;Eudicot;Malvaceae;NA;245;2;7
Corchorus_olitorius;93759;eudicotyledons;Eudicot;Malvaceae;NA;449;2;7
Cornus_florida;4283;eudicotyledons;NA;Cornaceae;NA;NA;NA;NA
Corylus_avellana;13451;eudicotyledons;Eudicot;Betulaceae;NA;465;2;11
Cryptomeria_japonica;3369;Pinidae;NA;Cupressaceae;NA;NA;NA;NA
Cucumis_melo;3656;eudicotyledons;Eudicot;Cucurbitaceae;NA;929;NA;NA
Cucumis_sativus;3659;eudicotyledons;Eudicot;Cucurbitaceae;NA;880;2;7
Cucurbita_maxima;3661;eudicotyledons;Eudicot;Cucurbitaceae;NA;450;NA;NA
Cucurbita_moschata;3662;eudicotyledons;Eudicot;Cucurbitaceae;NA;416;NA;NA
Cucurbita_pepo;3663;eudicotyledons;Eudicot;Cucurbitaceae;NA;538;NA;NA
Cynara_cardunculus;4265;eudicotyledons;NA;Asteraceae;NA;NA;NA;NA
Cynodon_dactylon;28909;Liliopsida;Monocot;Poaceae;NA;782;NA;NA
Dactylis_glomerata;4509;Liliopsida;Monocot;Poaceae;NA;3227;2;7
Daucus_carota;4039;eudicotyledons;Eudicot;Apiaceae;NA;978;2;9
Dianthus_caryophyllus;3570;eudicotyledons;Eudicot;Caryophyllaceae;NA;611;NA;NA
Dioscorea_alata;55571;Liliopsida;Monocot;Dioscoreaceae;NA;562;4;10
Draba_nivalis;171823;eudicotyledons;Eudicot;Brassicaceae;NA;308;2;8
Elaeis_guineensis;51953;Liliopsida;Monocot;Arecaceae;NA;1839;2;16
Elaeis_oleifera;80265;Liliopsida;NA;Arecaceae;NA;NA;NA;NA
Elymus_lanceolatus;86019;Liliopsida;Monocot;Poaceae;NA;8240;4;7
Eremochloa_ophiuroides;866555;Liliopsida;Monocot;Poaceae;NA;812;2;9
Eriobotrya_japonica;32224;eudicotyledons;Eudicot;Rosaceae;NA;758;2;17
Eucalyptus_camaldulensis;34316;eudicotyledons;Eudicot;Myrtaceae;NA;601;2;11
Eucalyptus_grandis;71139;eudicotyledons;Eudicot;Myrtaceae;NA;611;2;11
Eucalyptus_tereticornis;183855;eudicotyledons;Eudicot;Myrtaceae;NA;587;2;11
Eucalyptus_urophylla;99020;eudicotyledons;Eudicot;Myrtaceae;NA;626;2;11
Eucommia_ulmoides;4392;eudicotyledons;Eudicot;Eucommiaceae;NA;724;2;17
Fagopyrum_esculentum;3617;eudicotyledons;NA;Polygonaceae;NA;NA;NA;NA
Festuca_arundinacea;4606;Liliopsida;Monocot;Poaceae;NA;4181;4;7
Ficus_carica;3494;eudicotyledons;Eudicot;Moraceae;NA;357;NA;NA
Fragaria_ananassa;3747;eudicotyledons;NA;Rosaceae;NA;NA;NA;NA
Fragaria_iinumae;64939;eudicotyledons;NA;Rosaceae;NA;NA;NA;NA
Fragaria_sp;NA;NA;NA;NA;NA;NA;NA;NA
Fragaria_vesca;57918;eudicotyledons;Eudicot;Rosaceae;NA;241;2;7
Fragaria_virginiana;101015;eudicotyledons;Eudicot;Rosaceae;NA;391;8;7
Fraxinus_pennsylvanica;56036;eudicotyledons;NA;Oleaceae;NA;NA;NA;NA
Gentiana_scabra;292393;eudicotyledons;NA;Gentianaceae;NA;NA;NA;NA
Ginkgo_biloba;3311;Ginkgoidae;NA;Ginkgoaceae;NA;NA;NA;NA
Glycine_max;3847;eudicotyledons;Eudicot;Fabaceae;NA;1100;2;20
Gossypium_barbadense;3634;eudicotyledons;Eudicot;Malvaceae;NA;2450;2;13
Gossypium_hirsutum;3635;eudicotyledons;Eudicot;Malvaceae;NA;2347;4;13
Gossypium_raimondii;29730;eudicotyledons;Eudicot;Malvaceae;NA;880;2;13
Gossypium_sp;NA;NA;NA;NA;NA;NA;NA;NA
Gossypium_tomentosum;34277;eudicotyledons;Eudicot;Malvaceae;NA;2381;2;13
Helianthus_annuus;4232;eudicotyledons;Eudicot;Asteraceae;NA;2372;2;17
Hevea_brasiliensis;3981;eudicotyledons;Eudicot;Euphorbiaceae;NA;2103;2;18
Hibiscus_cannabinus;229543;eudicotyledons;Eudicot;Malvaceae;NA;1491;NA;NA
Hieracium_sp;NA;NA;NA;NA;NA;NA;NA;NA
Hordeum_vulgare;4513;Liliopsida;Monocot;Poaceae;NA;5428;2;7
Humulus_lupulus;3486;eudicotyledons;Eudicot;Cannabaceae;NA;2836;NA;NA
Ipomoea_batatas;4120;eudicotyledons;Eudicot;Convolvulaceae;NA;1467;4;15
Jatropha_curcas;180498;eudicotyledons;Eudicot;Euphorbiaceae;NA;416;2;11
Juglans_regia;51240;eudicotyledons;Eudicot;Juglandaceae;NA;606;NA;NA
Lactuca_sativa;4236;eudicotyledons;Eudicot;Asteraceae;NA;2592;2;9
Larix_kaempferi;54800;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Larix_principisrupprechtii;NA;NA;NA;NA;NA;NA;NA;NA
Lens_culinaris;3864;eudicotyledons;Eudicot;Fabaceae;NA;4108;2;7
Linum_usitatissimum;4006;eudicotyledons;Eudicot;Linaceae;NA;685;2;15
Lolium_multiflorum;4521;Liliopsida;Monocot;Poaceae;NA;2661;2;7
Lolium_perenne;4522;Liliopsida;Monocot;Poaceae;NA;2695;2;7
Lotus_japonicus;34305;eudicotyledons;Eudicot;Fabaceae;NA;465;2;6
Luffa_acutangula;56866;eudicotyledons;NA;Cucurbitaceae;NA;NA;NA;NA
Lupinus_albus;3870;eudicotyledons;Eudicot;Fabaceae;NA;587;NA;NA
Lupinus_angustifolius;3871;eudicotyledons;Eudicot;Fabaceae;NA;905;2;20
Lupinus_luteus;3873;eudicotyledons;Eudicot;Fabaceae;NA;978;NA;NA
Lycium_barbarum;112863;eudicotyledons;NA;Solanaceae;NA;NA;NA;NA
Malus_domestica;3750;eudicotyledons;NA;Rosaceae;NA;NA;NA;NA
Malus_pumila;283210;eudicotyledons;Eudicot;Rosaceae;NA;753;2;NA
Malus_sieversii;106567;eudicotyledons;Eudicot;Rosaceae;NA;734;2;17
Mangifera_indica;29780;eudicotyledons;Eudicot;Anacardiaceae;NA;440;4;10
Manihot_esculenta;3983;eudicotyledons;Eudicot;Euphorbiaceae;NA;807;2;36
Medicago_sativa;3879;eudicotyledons;Eudicot;Fabaceae;NA;841;2;8
Medicago_truncatula;3880;eudicotyledons;Eudicot;Fabaceae;NA;465;2;8
Mimulus_guttatus;4155;eudicotyledons;Eudicot;Phrymaceae;NA;362;4;NA
Miscanthus_sacchariflorus;183675;Liliopsida;Monocot;Poaceae;NA;4108;4;19
Miscanthus_sinensis;62337;Liliopsida;Monocot;Poaceae;NA;2592;2;19
Momordica_charantia;3673;eudicotyledons;Eudicot;Cucurbitaceae;NA;2005;2;11
Musa_acuminata;4641;Liliopsida;Monocot;Musaceae;NA;611;2;11
Nelumbo_lutea;4431;Proteales;Eudicot;Nelumbonaceae;NA;944;2;8
Nelumbo_nucifera;4432;Proteales;Eudicot;Nelumbonaceae;NA;237;2;8
Nicotiana_langsdorffii;118700;eudicotyledons;Eudicot;Solanaceae;NA;4254;2;9
Nicotiana_tabacum;4097;eudicotyledons;Eudicot;Solanaceae;NA;5061;4;12
Olea_europaea;4146;eudicotyledons;Eudicot;Oleaceae;NA;1907;2;23
Oryza_minuta;63629;Liliopsida;Monocot;Poaceae;NA;1687;4;12
Oryza_nivara;4536;Liliopsida;Monocot;Poaceae;NA;455;2;12
Oryza_rufipogon;4529;Liliopsida;Monocot;Poaceae;NA;445;2;12
Oryza_sativa;4530;Liliopsida;Monocot;Poaceae;NA;489;2;12
Osmanthus_fragrans;93977;eudicotyledons;NA;Oleaceae;NA;NA;NA;NA
Paeonia_moutan;45171;eudicotyledons;NA;Paeoniaceae;NA;NA;NA;NA
Paeonia_suffruticosa;45171;eudicotyledons;NA;Paeoniaceae;NA;NA;NA;NA
Panicum_hallii;206008;Liliopsida;NA;Poaceae;NA;NA;NA;NA
Panicum_virgatum;38727;Liliopsida;Monocot;Poaceae;NA;1320;4;9
Paspalum_vaginatum;158149;Liliopsida;NA;Poaceae;NA;NA;NA;NA
Pennisetum_glaucum;4543;Liliopsida;Monocot;Poaceae;NA;2616;2;7
Persea_americana;3435;Magnoliidae;Basal Angiosperm;Lauraceae;NA;905;2;12
Petunia_axillaris;33119;eudicotyledons;Eudicot;Solanaceae;NA;1369;2;7
Phalaenopsis_aphrodite;212056;Liliopsida;Monocot;Orchidaceae;NA;1369;2;19
Phaseolus_vulgaris;3885;eudicotyledons;Eudicot;Fabaceae;NA;587;2;11
Phoenix_dactylifera;42345;Liliopsida;Monocot;Arecaceae;NA;929;2;18
Physcomitrella_patens;3218;Funariaceae;NA;Funariaceae;NA;NA;NA;NA
Picea_abies;3329;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pinus_balfouriana;3338;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pinus_elliottii;42064;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pinus_koraiensis;88728;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pinus_lambertiana;3343;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pinus_massoniana;88730;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pinus_pinaster;71647;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pinus_radiata;3347;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pinus_taeda;3352;Pinidae;NA;Pinaceae;NA;NA;NA;NA
Pisum_fulvum;51020;eudicotyledons;Eudicot;Fabaceae;NA;4597;2;7
Pisum_sativum;3888;eudicotyledons;Eudicot;Fabaceae;NA;4768;2;7
Poncirus_trifoliata;37690;eudicotyledons;Eudicot;Rutaceae;NA;377;2;9
Populus_adenopoda;1536645;eudicotyledons;NA;Salicaceae;NA;NA;NA;NA
Populus_alba;43335;eudicotyledons;Eudicot;Salicaceae;NA;509;NA;NA
Populus_deltoides;3696;eudicotyledons;NA;Salicaceae;NA;NA;NA;NA
Populus_euphratica;75702;eudicotyledons;NA;Salicaceae;NA;NA;NA;NA
Populus_nigra;3691;eudicotyledons;Eudicot;Salicaceae;NA;528;NA;NA
Populus_simonii;295327;eudicotyledons;NA;Salicaceae;NA;NA;NA;NA
Populus_tremula;113636;eudicotyledons;Eudicot;Salicaceae;NA;440;2;19
Primulina_eburnea;1245227;eudicotyledons;NA;Gesneriaceae;NA;NA;NA;NA
Prunus_armeniaca;36596;eudicotyledons;Eudicot;Rosaceae;NA;293;2;8
Prunus_avium;42229;eudicotyledons;Eudicot;Rosaceae;NA;342;NA;NA
Prunus_dulcis;3755;eudicotyledons;Eudicot;Rosaceae;NA;323;2;8
Prunus_kansuensis;329890;eudicotyledons;Eudicot;Rosaceae;NA;293;2;8
Prunus_mume;102107;eudicotyledons;NA;Rosaceae;NA;NA;NA;NA
Prunus_persica;3760;eudicotyledons;Eudicot;Rosaceae;NA;269;2;8
Prunus_salicina;88123;eudicotyledons;NA;Rosaceae;NA;NA;NA;NA
Punica_granatum;22663;eudicotyledons;Eudicot;Lythraceae;NA;704;2;8
Pyrus_communis;23211;eudicotyledons;Eudicot;Rosaceae;NA;538;NA;NA
Pyrus_hybrid;NA;NA;NA;NA;NA;NA;NA;NA
Pyrus_sp;NA;NA;NA;NA;NA;NA;NA;NA
Quercus_sp;2506272;eudicotyledons;NA;Fagaceae;NA;NA;NA;NA
Raphanus_sativus;3726;eudicotyledons;Eudicot;Brassicaceae;NA;538;2;9
Ricinus_communis;3988;eudicotyledons;Eudicot;Euphorbiaceae;NA;509;NA;NA
Rosa_chinensis;74649;eudicotyledons;Eudicot;Rosaceae;NA;562;2;7
Rosa_sp;36598;eudicotyledons;NA;Rosaceae;NA;NA;NA;NA
Rubus_idaeus;32247;eudicotyledons;Eudicot;Rosaceae;NA;293;NA;NA
Rubus_occidentalis;75079;eudicotyledons;Eudicot;Rosaceae;NA;293;2;7
Salix_purpurea;77065;eudicotyledons;Eudicot;Salicaceae;NA;460;2;19
Salvia_miltiorrhiza;226208;eudicotyledons;NA;Lamiaceae;NA;NA;NA;NA
Secale_cereale;4550;Liliopsida;Monocot;Poaceae;NA;8093;2;7
Sesamum_indicum;4182;eudicotyledons;Eudicot;Pedaliaceae;NA;949;2;13
Setaria_italica;4555;Liliopsida;Monocot;Poaceae;NA;513;2;9
Silene_latifolia;37657;eudicotyledons;Eudicot;Caryophyllaceae;NA;2641;2;12
Sinapis_alba;3728;eudicotyledons;Eudicot;Brassicaceae;NA;489;3;8
Solanum_lycopersicum;4081;eudicotyledons;NA;Solanaceae;NA;NA;NA;NA
Solanum_melongena;4111;eudicotyledons;Eudicot;Solanaceae;NA;954;2;12
Solanum_pennellii;28526;eudicotyledons;NA;Solanaceae;NA;NA;NA;NA
Solanum_pimpinellifolium;4084;eudicotyledons;NA;Solanaceae;NA;NA;NA;NA
Solanum_tuberosum;4113;eudicotyledons;Eudicot;Solanaceae;NA;856;2;12
Sorghum_bicolor;4558;Liliopsida;Monocot;Poaceae;NA;734;2;10
Spinacia_oleracea;3562;eudicotyledons;Eudicot;Chenopodiaceae;NA;1002;2;6
Stylosanthes_guianensis;62615;eudicotyledons;NA;Fabaceae;NA;NA;NA;NA
Taraxacum_koksaghyz;NA;NA;NA;NA;NA;NA;NA;NA
Theobroma_cacao;3641;eudicotyledons;Eudicot;Malvaceae;NA;416;2;10
Trifolium_pratense;57577;eudicotyledons;Eudicot;Fabaceae;NA;418;2;7
Trifolium_repens;3899;eudicotyledons;Eudicot;Fabaceae;NA;1093;4;8
Trifolium_subterraneum;3900;eudicotyledons;Eudicot;Fabaceae;NA;543;2;8
Triticum_aestivum;4565;Liliopsida;Monocot;Poaceae;NA;16944;6;7
Triticum_dicoccoides;85692;Liliopsida;Monocot;Poaceae;NA;12005;4;7
Triticum_durum;4571;Liliopsida;Monocot;Poaceae;NA;12377;4;7
Triticum_monococcum;4568;Liliopsida;Monocot;Poaceae;NA;6088;2;7
Triticum_sp;4569;Liliopsida;NA;Poaceae;NA;NA;NA;NA
Triticum_turgidum;4571;Liliopsida;Monocot;Poaceae;NA;12005;4;7
Triticum_urartu;4572;Liliopsida;Monocot;Poaceae;NA;4817;2;7
Vaccinium_corymbosum;69266;eudicotyledons;Eudicot;Ericaceae;NA;650;2;12
Vaccinium_macrocarpon;13750;eudicotyledons;NA;Ericaceae;NA;NA;NA;NA
Vanilla_tahitensis;669897;Liliopsida;NA;Orchidaceae;NA;NA;NA;NA
Vicia_faba;3906;eudicotyledons;Eudicot;Fabaceae;NA;13032;2;6
Vigna_angularis;3914;eudicotyledons;Eudicot;Fabaceae;NA;538;2;11
Vigna_mungo;3915;eudicotyledons;Eudicot;Fabaceae;NA;538;2;11
Vigna_radiata;157791;eudicotyledons;Eudicot;Fabaceae;NA;513;NA;NA
Vigna_unguiculata;3917;eudicotyledons;Eudicot;Fabaceae;NA;587;2;11
Vigna_vexillata;59626;eudicotyledons;Eudicot;Fabaceae;NA;562;2;11
Vitis_amurensis;103351;eudicotyledons;Eudicot;Vitaceae;NA;489;2;19
Vitis_cinerea;226012;eudicotyledons;Eudicot;Vitaceae;NA;489;2;19
Vitis_rotundifolia;103349;eudicotyledons;NA;Vitaceae;NA;NA;NA;NA
Vitis_vinifera;29760;eudicotyledons;Eudicot;Vitaceae;NA;416;2;19
Zea_mays;4577;Liliopsida;Monocot;Poaceae;NA;2665;2;10
Ziziphus_jujuba;326968;eudicotyledons;NA;Rhamnaceae;NA;NA;NA;NA
Zoysia_japonica;309978;Liliopsida;Monocot;Poaceae;NA;421;4;10
Zoysia_matrella;38722;Liliopsida;NA;Poaceae;NA;NA;NA;NA
